middleUltrasonic,leftUltrasonic,rightUltrasonic,backUltrasonic,L0,L1,L2,xAccel,yAccel,zAccel,xGyro,yGyro,zGyro,xMag,yMag,zMag,servoAngle,state
49,89,2999,90,0,0,0,125,-163,8605,-13,20,13,262,20,-866,90,1
49,89,2992,89,0,0,0,133,-165,8597,-14,18,13,268,10,-868,90,1
49,88,3011,91,0,0,0,-487,-66,8560,-15,-38,-46,266,18,-872,90,0
47,86,3019,67,0,0,0,43,-171,8559,38,-46,105,281,31,-871,90,0
41,82,2974,102,0,0,0,52,-123,8685,-17,47,200,299,43,-859,90,0
35,79,2980,107,0,0,0,270,-143,8641,-25,-8,166,311,47,-851,90,0
26,77,2953,115,0,0,0,318,-137,8601,-19,185,183,314,36,-836,90,0
20,3168,2973,121,0,0,0,93,-137,8598,-15,6,14,327,37,-833,90,1
118,88,2978,94,0,0,0,128,-151,8599,-13,19,11,249,41,-871,90,1
120,88,2950,95,0,0,0,122,-149,8600,-14,18,11,231,43,-869,90,1
119,88,66,95,0,0,0,54,-166,8614,-13,29,21,248,46,-876,90,0
139,3284,2968,101,0,0,0,-75,-162,8545,-4,-18,110,255,61,-883,90,0
35,82,2988,108,0,0,0,137,-112,8604,-4,10,123,278,78,-886,90,0
28,3301,2980,118,0,0,0,33,-57,8552,-45,-66,186,294,64,-856,90,0
16,75,2948,123,0,0,0,871,-310,8578,-38,-48,9,287,69,-851,90,1
44,88,63,68,0,0,0,136,-121,8602,-15,19,12,252,54,-884,90,1
45,88,2993,66,0,0,0,135,-126,8592,-15,18,14,255,43,-879,90,1
45,89,63,66,0,0,0,136,-120,8606,-16,19,12,252,56,-882,90,0
122,87,2956,99,0,0,0,-214,-163,8619,4,2,93,268,70,-884,90,0
38,85,2916,104,0,0,0,77,-204,8588,-25,43,155,287,81,-895,90,0
32,84,2951,111,0,0,0,162,-124,8598,7,85,171,312,64,-872,90,0
25,3255,2967,121,0,0,0,169,-112,8600,-144,43,237,306,68,-854,90,0
13,72,2975,127,0,0,0,1211,-158,8562,-8,-16,97,303,59,-869,90,1
49,3386,2961,59,0,0,0,144,-150,8598,-13,19,11,240,26,-872,90,1
50,77,621,59,0,0,0,143,-148,8597,-14,18,11,246,22,-872,90,1
50,3372,2977,94,0,0,0,-9,-199,8614,21,-10,127,254,40,-882,90,0
44,84,61,67,0,0,0,-43,-137,8583,-9,-33,138,258,56,-874,90,0
40,85,2953,103,0,0,0,122,-96,8619,9,-8,168,285,77,-889,90,0
33,3341,2951,114,0,0,0,233,-168,8527,-15,9,187,323,57,-865,90,0
21,76,2972,121,0,0,0,223,-126,8682,-64,87,206,314,56,-850,90,0
120,85,2952,66,0,0,0,154,-179,8605,-15,18,11,261,45,-857,90,1
119,85,2959,66,0,0,0,152,-175,8599,-14,19,12,264,32,-874,90,1
119,84,2981,68,0,0,0,-429,-116,8591,2,-27,-22,276,46,-868,90,0
44,83,2960,100,0,0,0,58,-137,8657,15,41,81,285,51,-863,90,0
110,81,2977,107,0,0,0,177,-163,8599,37,163,95,296,72,-856,90,0
29,3182,2933,117,0,0,0,114,-88,8593,-64,-132,204,311,61,-841,90,0
17,74,2969,115,0,0,0,1291,-86,8620,-12,-29,54,315,67,-837,90,1
54,97,2953,86,0,0,0,158,-187,8596,-15,20,10,233,11,-857,90,1
54,3241,2984,85,0,0,0,160,-194,8598,-14,20,12,229,19,-855,90,1
55,90,75,85,0,0,0,147,-185,8600,-14,21,13,233,15,-855,90,0
57,3242,2947,92,0,0,0,-29,-159,8577,51,-42,87,243,41,-865,90,0
45,82,2960,97,0,0,0,51,-172,8588,2,-26,147,259,65,-869,90,0
38,84,2929,105,0,0,0,67,-64,8480,-14,-85,169,280,70,-870,90,0
32,3230,2968,116,0,0,0,265,-170,8563,25,83,92,294,68,-852,90,0
19,3221,85,120,0,0,0,1028,-127,8585,-16,132,2,297,57,-841,90,1
67,3218,2950,75,0,0,0,222,-174,8594,-14,18,12,223,13,-855,90,1
64,71,72,73,0,0,0,188,-179,8605,-14,21,14,229,19,-853,90,0
65,3238,2967,81,0,0,0,49,-193,8430,-3,-2,68,235,25,-859,90,0
56,95,2971,88,0,0,0,198,-146,8613,1,-26,110,251,27,-861,90,0
48,3218,2944,99,0,0,0,36,-184,8552,-9,88,186,279,67,-879,90,0
38,80,2965,77,0,0,0,152,-60,8570,33,-2,119,313,67,-873,90,0
106,3219,2985,116,0,0,0,178,-206,8621,-14,-12,134,317,63,-853,90,0
19,71,20,119,0,0,0,312,-97,8588,-9,172,187,329,41,-845,90,1
63,3211,2980,77,0,0,0,191,-178,8591,-14,18,12,234,4,-854,90,1
62,78,2945,76,0,0,0,193,-179,8589,-14,18,11,228,14,-848,90,1
62,3215,2940,81,0,0,0,26,-86,8609,-6,42,60,236,18,-848,90,0
55,92,2956,88,0,0,0,154,-296,8605,-10,-57,195,239,29,-863,90,0
48,89,2971,95,0,0,0,114,-147,8630,20,-29,114,257,37,-863,90,0
42,81,2960,101,0,0,0,149,-161,8534,-13,180,104,293,57,-857,90,0
